[PARAMETER],,
VERSION=0.0.1,,
[TESTORDER],,
SampleId;SampleType;SamplePos;Technology;MethodName;TestName;CarrierPos;ConjName;ConjPos;DevName;DevPos;AssayScript;CustomRunId;GroupId;CmrTestId;PreDilutionFactor,,
DarkBlank;1000;;1;;;;;;;;;CarryOverA;;;,,
RinseBlank;1001;;1;;;;;;;;;CarryOverA;;;,,
ReagentBlankIC;1002;;1;;;;;;;FS_B1,C1_1;;CarryOverA;;;,
ReagentBlankEliA;1002;;2;;;;;;;FS_B1,C1_1;;CarryOverA;;;,
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId1;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId2;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId3;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId4;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId5;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId6;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId7;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId8;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId9;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId10;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId11;10
Sample_reference;1;SS_A_1;2;EL-G;Gcal;R1_A1;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group1;SomeId12;10
High_sample;1;SS_A_7;1;sIgE;a_IgE;R1_A7;;FS_B2,C3_2;;FS_B1,C1_1;;CarryOverA;Group2;SomeId13;1
High_sample;1;SS_A_7;1;sIgE;a_IgE;R1_A7;;FS_B2,C3_2;;FS_B1,C1_1;;CarryOverA;Group2;SomeId14;1
High_sample;1;SS_A_7;1;sIgE;a_IgE;R1_A7;;FS_B2,C3_2;;FS_B1,C1_1;;CarryOverA;Group2;SomeId15;1
High_sample;1;SS_A_7;1;sIgE;a_IgE;R1_A7;;FS_B2,C3_2;;FS_B1,C1_1;;CarryOverA;Group2;SomeId16;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId17;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId18;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId19;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId20;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId21;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId22;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId23;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId24;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId25;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId26;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId27;1
Sample_reference;1;SS_A_2;2;EL-G;Gcal;R1_A2;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group3;SomeId28;1
High_sample;1;SS_A_7;1;sIgE;a_IgE;R1_A7;;FS_B2,C3_2;;FS_B1,C1_1;;CarryOverA;Group4;SomeId29;1
High_sample;1;SS_A_7;1;sIgE;a_IgE;R1_A7;;FS_B2,C3_2;;FS_B1,C1_1;;CarryOverA;Group4;SomeId30;1
High_sample;1;SS_A_7;1;sIgE;a_IgE;R1_A7;;FS_B2,C3_2;;FS_B1,C1_1;;CarryOverA;Group4;SomeId31;1
High_sample;1;SS_A_7;1;sIgE;a_IgE;R1_A7;;FS_B2,C3_2;;FS_B1,C1_1;;CarryOverA;Group4;SomeId32;1
Sample_reference;1;SS_A_3;2;EL-G;Gcal;R1_A3;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group5;SomeId33;1
Sample_reference;1;SS_A_3;2;EL-G;Gcal;R1_A3;;FS_B1,C3_2;;FS_B1,C1_1;;CarryOverA;Group5;SomeId34;1
